 TTP Training,
On a scale of 1 to 5:,
5 Very useful,
4 Useful,
3 Somewhat useful,
2 Probably not useful,
1 Definitely a waste of time,1 â€?5
** HTML,
Do you  feel that learning the Box Model of HTML was:,
3,
** CSS,
Do you feel that learning css was: 3,
Do you feel that learning how to modify margins and padding was useful 3,
3,
** Terminal,
I feel that learning the terminal commands 5,
5,
** Git and Collaboration,
Do you feel that learning how to clone a repository was useful 5,
Do you feel that learning how to branch your repository was useful 5,
Do you feel that learning how to send a pull request was useful 5,
5,
** Food,
"Do you feel that adequate food was provided: (1 lowest, 5 highest)",
    Quality 5,
    Amount 5,
    Variety 4,
    Comments: pretty good overally speaking. Tasty and healthy at the same time!,
    ,
** Space,
Was the room adequate for the materials: 4,
Was the temprature comfortable 4,
Were the chairs comfortable 3,
Did you have adequate power 5,
Would tables have been useful? 3,
Were you able to see the projector? 4,
Was the wifi connection reliable? 4,
Would you have preferred a wired connection? 2,
,
,
Laptops,
Was it a burden for you to bring your laptop? 2,
Would you have preferred to use QC computers? 2,xxxxxxxxx
,
,
** Instructor,
Did the instructor have a good command of the material? 4,
Was the instructor helpful? 4,
Did the instructor care about your success? 5,
Did the instructor maintain good pacing? 3,
,
**Classroom Technology,
Was canvas helpful for you? 5,
Did you find the etherpad helpful? 5,
Did you resent about being asked to join: 1,
    ,
    A facebook group 1,
    A Google+ group 1,
    A LinkedIn group 1,
    ,
** TA,
,
Did the TA have a good command of the material? ,
Was the TA helpful?,
Did the TA care about your success?,
Did you find the resources helpful?,
,
** Forms,
Do you understand why you had to fill out a Customer Information Form (Workforce 1 form about demographics employment status and work history)?,
5,
Do you understand why you had to sign the Individual Photo Release Form?,
5,
Do you understand why you had to sign that you received a copy of the Policies & Procedures Handbook and that you understood it?,
5,
Do you understand why you had to sign a form saying you read understood and agree that you are an eligible applicant for the TTP?,
5,
5 Most complaints.....1 no bother at all,
'============================================================================================================,
Do you have any complaints about the process of filling out these forms? 2,
Do you have any complaints bout how long it took? 2,
Do you have any complaints about how organized it was? 1,
Do you resent signing any of this forms? 1,
,
Do you understand why we have a code of conduct? YES 1,
Do you understand why you can only work between 15 and 19 hours? YES 1,
Do you understand that you cannot work more than 7 hours in a day? (PENDING) YES 1,
,
Do you understand that you can only work during the week and only with a supervisor present? 1,
Do you understand that you cannot work on weekends? 1,
Do you understand that you cannot work from home or any remote location? 1,
Do you understand that you can be terminated for reasons such as excessive lateness poor attendance and lack of professionalism? 1,
Do you understand that you must set a schedule and set goals with your supervisor for the length of the program? 1,
,
,
** Tech stack â€?----5 â€?understand/agree    â€? 1 â€?total mystery/outdated,
'============================================================================================================,
Do you know the tech stack of your host company? 3,
Do you feel that the tech stack of your host company is up to date? 3,
Do you know your supervisors name and contact information? 4,
,
** Placement  ----5 totally psyched....1 nervous/unsure,
'============================================================================================================,
Do you have any concerns about your placement? 3,
Do you know who your supervisor is?5,
,
** Concerns,
,
** Omitted Questions,
Please let us know any other questions we should be asking,
,
* Queens CS Experience --- 5 great â€?1 poor,
'============================================================================================================,
** Did you transfer? 1-Yes 2- No 2,
** Did you feel that you learned Java well? 4,
** Did you feel that you learned C++ well? 5,
** Did you feel that you know enough other languages? 3,
** Did you enjoy your time at Queens in CS? 3,
** Would you be interested in furthering your education in a formal CS MA/Phd program? 5,
** Did you work on any original research projects as a student at QC? 1,
** What was your favorite thing about your classes at QC? Programming,
** What did you feel helped you grow the most intellectually? Pressure,
** Did you feel the professors in CS treated you fairly? 4,
** Do you think the full-time professors taught you more than the adjuncts? 2,
** Do you think the professors full time or adjunct were interested in your success? 2,
** How easy was it to get access to tutoring/extra help at QC for CS? 3,
** Was the tutoring useful provided by QC useful? N/A,
** Did you feel that the tutors were interested in your success? 2,
** What did you enjoy most about QC CS? Programming classes,
** What questions should have I asked but did not? ,
What other courses that might interest students?,
Has QC CS department provide enough courses for students to choose from?,
I feel that freshman would benefit from including this in the CS curriculum â€?5 Highly useful â€?1 totally useless,
'============================================================================================================,
HTML 3,
CSS 3,
Terminal 3,
Git 5,
Collaborative Software Development 5,
Javascript 3,
Open Source Projects 5,
